FIPS,state,census_region,Sentiment,Functionality,Location,Availability,Dealership,Cost,User Interactions,Service Time,Range Anxiety
1003,AL,South,61.11,38.89,38.89,11.11,33.33,0,0,33.33,11.11
1013,AL,South,100,22.22,66.67,11.11,11.11,0,0,11.11,11.11
1015,AL,South,75,37.5,50,12.5,37.5,12.5,25,0,0
1021,AL,South,60,20,60,20,20,0,0,0,20
1031,AL,South,100,0,100,0,0,0,0,0,0
1039,AL,South,100,0,100,0,0,0,33.33,0,0
1043,AL,South,100,33.33,33.33,0,16.67,0,0,0,0
1045,AL,South,0,0,0,100,0,0,0,0,0
1055,AL,South,33.33,66.67,100,0,33.33,33.33,0,0,0
1069,AL,South,100,50,50,0,25,0,0,25,0
1073,AL,South,60.44,52.75,31.87,12.09,17.58,5.49,4.4,10.99,4.4
1077,AL,South,50,100,0,0,50,0,0,0,0
1081,AL,South,82.61,34.78,60.87,8.7,17.39,4.35,0,21.74,8.7
1087,AL,South,100,100,100,0,0,0,100,0,0
1089,AL,South,46.97,63.64,22.73,9.09,21.21,13.64,6.06,9.09,0
1095,AL,South,100,50,50,0,0,0,0,0,0
1097,AL,South,73.68,26.32,63.16,5.26,15.79,0,5.26,5.26,10.53
1101,AL,South,54.05,35.14,37.84,13.51,16.22,8.11,5.41,10.81,2.7
1103,AL,South,85.71,42.86,42.86,14.29,14.29,14.29,14.29,0,0
1109,AL,South,100,0,100,0,100,0,0,0,0
1117,AL,South,50,0,50,0,0,0,0,0,0
1121,AL,South,66.67,16.67,50,0,50,16.67,16.67,0,0
1123,AL,South,0,0,0,0,0,0,0,0,0
1125,AL,South,72.73,27.27,45.45,36.36,18.18,0,0,0,0
2090,AK,West,50,100,0,0,0,0,50,0,0
2240,AK,West,100,0,0,0,0,0,0,0,0
4003,AZ,West,100,62.5,62.5,0,0,0,0,50,0
4005,AZ,West,72.09,25.58,55.81,11.63,23.26,11.63,2.33,23.26,9.3
4007,AZ,West,25,75,0,0,50,25,0,50,25
4009,AZ,West,0,100,100,0,100,0,0,100,0
